#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1282352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23468, tid=27988
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 21:24:07 2025 elapsed time: 1367.094649 seconds (0d 0h 22m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0a9546300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=27988, stack(0x0000009f52600000,0x0000009f52700000) (1024K)]


Current CompileTask:
C2:1367095 119759       4       com.android.tools.r8.naming.a1::a (137 bytes)

Stack: [0x0000009f52600000,0x0000009f52700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d0ab6b8050 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=28972, stack(0x0000009f50600000,0x0000009f50700000) (1024K)]
  0x000001d09b2f3460 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=35032, stack(0x0000009f50700000,0x0000009f50800000) (1024K)]
  0x000001d09b2effe0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=31980, stack(0x0000009f50800000,0x0000009f50900000) (1024K)]
  0x000001d09b2f0670 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=32520, stack(0x0000009f50900000,0x0000009f50a00000) (1024K)]
  0x000001d09b2f0d00 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=29576, stack(0x0000009f50a00000,0x0000009f50b00000) (1024K)]
  0x000001d09b2f2dd0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13772, stack(0x0000009f50b00000,0x0000009f50c00000) (1024K)]
  0x000001d09b2f1390 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=24492, stack(0x0000009f50c00000,0x0000009f50d00000) (1024K)]
  0x000001d09b2f2740 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=30780, stack(0x0000009f50d00000,0x0000009f50e00000) (1024K)]
  0x000001d0a188d330 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10980, stack(0x0000009f50e00000,0x0000009f50f00000) (1024K)]
  0x000001d0a188a540 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=31708, stack(0x0000009f50f00000,0x0000009f51000000) (1024K)]
  0x000001d0a188bf80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=31364, stack(0x0000009f51000000,0x0000009f51100000) (1024K)]
  0x000001d0a188cca0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25004, stack(0x0000009f51100000,0x0000009f51200000) (1024K)]
  0x000001d0a188c610 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14988, stack(0x0000009f51200000,0x0000009f51300000) (1024K)]
  0x000001d0a1889eb0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=35572, stack(0x0000009f51300000,0x0000009f51400000) (1024K)]
  0x000001d09f9fa800 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11340, stack(0x0000009f51400000,0x0000009f51500000) (1024K)]
  0x000001d09f9f8dc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=2496, stack(0x0000009f51500000,0x0000009f51600000) (1024K)]
  0x000001d09f9f7380 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=22320, stack(0x0000009f51600000,0x0000009f51700000) (1024K)]
  0x000001d09f9fae90 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16752, stack(0x0000009f51700000,0x0000009f51800000) (1024K)]
  0x000001d09f9f7a10 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20832, stack(0x0000009f51800000,0x0000009f51900000) (1024K)]
  0x000001d09f9fdc80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=13540, stack(0x0000009f51900000,0x0000009f51a00000) (1024K)]
  0x000001d09f9fb520 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9972, stack(0x0000009f51a00000,0x0000009f51b00000) (1024K)]
  0x000001d09f9fc240 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=21432, stack(0x0000009f51b00000,0x0000009f51c00000) (1024K)]
  0x000001d09f9fe310 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=3760, stack(0x0000009f51c00000,0x0000009f51d00000) (1024K)]
  0x000001d09f9fe9a0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=27248, stack(0x0000009f51d00000,0x0000009f51e00000) (1024K)]
  0x000001d09f9fbbb0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=35260, stack(0x0000009f51e00000,0x0000009f51f00000) (1024K)]
  0x000001d09f9fc8d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=33760, stack(0x0000009f51f00000,0x0000009f52000000) (1024K)]
  0x000001d09f9fcf60 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26140, stack(0x0000009f52000000,0x0000009f52100000) (1024K)]
  0x000001d0a188d9c0 JavaThread "build event listener"              [_thread_blocked, id=24596, stack(0x0000009f52100000,0x0000009f52200000) (1024K)]
  0x000001d0a188e050 JavaThread "build event listener"              [_thread_blocked, id=35384, stack(0x0000009f52200000,0x0000009f52300000) (1024K)]
  0x000001d0a0bbc280 JavaThread "ForkJoinPool.commonPool-worker-137" daemon [_thread_blocked, id=26196, stack(0x0000009f52b00000,0x0000009f52c00000) (1024K)]
  0x000001d0a31b1bc0 JavaThread "ForkJoinPool.commonPool-worker-138" daemon [_thread_blocked, id=32740, stack(0x0000009f52c00000,0x0000009f52d00000) (1024K)]
  0x000001d09ed7f550 JavaThread "ForkJoinPool.commonPool-worker-139" daemon [_thread_blocked, id=34100, stack(0x0000009f52d00000,0x0000009f52e00000) (1024K)]
  0x000001d0a188b260 JavaThread "included builds"                   [_thread_blocked, id=8176, stack(0x0000009f52e00000,0x0000009f52f00000) (1024K)]
  0x000001d09f223c00 JavaThread "Execution worker"                  [_thread_blocked, id=30888, stack(0x0000009f52f00000,0x0000009f53000000) (1024K)]
  0x000001d09f224290 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=4756, stack(0x0000009f53000000,0x0000009f53100000) (1024K)]
  0x000001d09f220e10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=32440, stack(0x0000009f53100000,0x0000009f53200000) (1024K)]
  0x000001d09b2f1a20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=36212, stack(0x0000009f53200000,0x0000009f53300000) (1024K)]
  0x000001d09b2f20b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=10480, stack(0x0000009f53300000,0x0000009f53400000) (1024K)]
  0x000001d0a133e670 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=35128, stack(0x0000009f53400000,0x0000009f53500000) (1024K)]
  0x000001d0a133fa20 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=33040, stack(0x0000009f53500000,0x0000009f53600000) (1024K)]
  0x000001d0a1340dd0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=33804, stack(0x0000009f53600000,0x0000009f53700000) (1024K)]
  0x000001d0a133d950 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36068, stack(0x0000009f53700000,0x0000009f53800000) (1024K)]
  0x000001d0a133f390 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=26372, stack(0x0000009f53800000,0x0000009f53900000) (1024K)]
  0x000001d09e802ce0 JavaThread "Cache worker for execution history cache (D:\iamr0s\Ruto\.gradle\8.13\executionHistory)"        [_thread_blocked, id=30476, stack(0x0000009f53900000,0x0000009f53a00000) (1024K)]
  0x000001d0a133dfe0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=24188, stack(0x0000009f53a00000,0x0000009f53b00000) (1024K)]
  0x000001d0a133ed00 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=29644, stack(0x0000009f53b00000,0x0000009f53c00000) (1024K)]
  0x000001d0a13400b0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26980, stack(0x0000009f53c00000,0x0000009f53d00000) (1024K)]
  0x000001d0a1340740 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23432, stack(0x0000009f53e00000,0x0000009f53f00000) (1024K)]
  0x000001d0a104c1e0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15216, stack(0x0000009f53f00000,0x0000009f54000000) (1024K)]
  0x000001d0a0bbbbf0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=36520, stack(0x0000009f54000000,0x0000009f54100000) (1024K)]
  0x000001d0a0bba840 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=31572, stack(0x0000009f54100000,0x0000009f54200000) (1024K)]
  0x000001d0a0bbe350 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=25712, stack(0x0000009f54200000,0x0000009f54300000) (1024K)]
  0x000001d0a0bbd630 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=8768, stack(0x0000009f54300000,0x0000009f54400000) (1024K)]
  0x000001d0aaf6d930 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=35380, stack(0x0000009f54400000,0x0000009f54500000) (1024K)]
  0x000001d0aaf6c580 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23116, stack(0x0000009f54500000,0x0000009f54600000) (1024K)]
  0x000001d0aaf6ab40 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14744, stack(0x0000009f54600000,0x0000009f54700000) (1024K)]
  0x000001d0aaf6cc10 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=24892, stack(0x0000009f54700000,0x0000009f54800000) (1024K)]
  0x000001d0aaf6a4b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18076, stack(0x0000009f54800000,0x0000009f54900000) (1024K)]
  0x000001d09cb456f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=1792, stack(0x0000009f54900000,0x0000009f54a00000) (1024K)]
  0x000001d0a31b2250 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25060, stack(0x0000009f54a00000,0x0000009f54b00000) (1024K)]
  0x000001d0a31b0ea0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8040, stack(0x0000009f54b00000,0x0000009f54c00000) (1024K)]
  0x000001d0a31aedd0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=33032, stack(0x0000009f54c00000,0x0000009f54d00000) (1024K)]
  0x000001d0ab2a0bd0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=12920, stack(0x0000009f54d00000,0x0000009f54e00000) (1024K)]
  0x000001d0ab29feb0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19704, stack(0x0000009f54e00000,0x0000009f54f00000) (1024K)]
  0x000001d0ab29eb00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26144, stack(0x0000009f54f00000,0x0000009f55000000) (1024K)]
  0x000001d0ab29dde0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=36580, stack(0x0000009f55000000,0x0000009f55100000) (1024K)]
  0x000001d0ab29f190 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24656, stack(0x0000009f55100000,0x0000009f55200000) (1024K)]
  0x000001d0ab2a0540 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=34280, stack(0x0000009f55200000,0x0000009f55300000) (1024K)]
  0x000001d0ab2a1260 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24904, stack(0x0000009f55300000,0x0000009f55400000) (1024K)]
  0x000001d0ab29f820 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=4864, stack(0x0000009f55400000,0x0000009f55500000) (1024K)]
  0x000001d09ef9cf50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10068, stack(0x0000009f55500000,0x0000009f55600000) (1024K)]
  0x000001d09ef9b510 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=10208, stack(0x0000009f55600000,0x0000009f55700000) (1024K)]
  0x000001d09ef9bba0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=26540, stack(0x0000009f55700000,0x0000009f55800000) (1024K)]
  0x000001d09ef9c230 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22988, stack(0x0000009f55800000,0x0000009f55900000) (1024K)]
  0x000001d0a0bbaed0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28132, stack(0x0000009f55900000,0x0000009f55a00000) (1024K)]
  0x000001d0a0bbe9e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23400, stack(0x0000009f55a00000,0x0000009f55b00000) (1024K)]
  0x000001d0a0bbb560 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=8984, stack(0x0000009f55b00000,0x0000009f55c00000) (1024K)]
  0x000001d0a0bc1e60 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=18360, stack(0x0000009f55c00000,0x0000009f55d00000) (1024K)]
  0x000001d0a0bbf070 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=19176, stack(0x0000009f55d00000,0x0000009f55e00000) (1024K)]
  0x000001d0a0bc24f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=33796, stack(0x0000009f55e00000,0x0000009f55f00000) (1024K)]
  0x000001d0a0bbf700 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21288, stack(0x0000009f55f00000,0x0000009f56000000) (1024K)]
  0x000001d0a0bbfd90 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=18380, stack(0x0000009f56000000,0x0000009f56100000) (1024K)]
  0x000001d0a0bc0420 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=10972, stack(0x0000009f56100000,0x0000009f56200000) (1024K)]
  0x000001d09f224920 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16332, stack(0x0000009f56200000,0x0000009f56300000) (1024K)]
  0x000001d0a0bc3210 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25140, stack(0x0000009f56300000,0x0000009f56400000) (1024K)]
  0x000001d09ef59a00 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21528, stack(0x0000009f56400000,0x0000009f56500000) (1024K)]
  0x000001d0a0bc38a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=34152, stack(0x0000009f56500000,0x0000009f56600000) (1024K)]
  0x000001d09ef5adb0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=36616, stack(0x0000009f56600000,0x0000009f56700000) (1024K)]
  0x000001d0a0bc3f30 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=30600, stack(0x0000009f56700000,0x0000009f56800000) (1024K)]
  0x000001d09ef5c160 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28908, stack(0x0000009f56800000,0x0000009f56900000) (1024K)]
  0x000001d0a0bc0ab0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=1520, stack(0x0000009f56900000,0x0000009f56a00000) (1024K)]
  0x000001d09ef5a090 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6704, stack(0x0000009f56a00000,0x0000009f56b00000) (1024K)]
  0x000001d0a0bc45c0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21020, stack(0x0000009f56b00000,0x0000009f56c00000) (1024K)]
  0x000001d09ef5bad0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28804, stack(0x0000009f56c00000,0x0000009f56d00000) (1024K)]
  0x000001d0a0bc1140 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23436, stack(0x0000009f56d00000,0x0000009f56e00000) (1024K)]
  0x000001d0a0f9c640 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=32560, stack(0x0000009f56e00000,0x0000009f56f00000) (1024K)]
  0x000001d0a0bc17d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=30260, stack(0x0000009f56f00000,0x0000009f57000000) (1024K)]
  0x000001d0a0f991c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33644, stack(0x0000009f57000000,0x0000009f57100000) (1024K)]
  0x000001d0a0bc52e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=34012, stack(0x0000009f57100000,0x0000009f57200000) (1024K)]
  0x000001d0a0bc7a40 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=36612, stack(0x0000009f57200000,0x0000009f57300000) (1024K)]
  0x000001d0a0bc4c50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=13120, stack(0x0000009f57300000,0x0000009f57400000) (1024K)]
  0x000001d09fbcd110 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26040, stack(0x0000009f57400000,0x0000009f57500000) (1024K)]
  0x000001d09fbcb6d0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=26052, stack(0x0000009f57500000,0x0000009f57600000) (1024K)]
  0x000001d09fbcbd60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=29148, stack(0x0000009f57600000,0x0000009f57700000) (1024K)]
  0x000001d09fbcc3f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=36352, stack(0x0000009f57700000,0x0000009f57800000) (1024K)]
  0x000001d09fbcd7a0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=35708, stack(0x0000009f57800000,0x0000009f57900000) (1024K)]
  0x000001d09fbce4c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=32328, stack(0x0000009f57900000,0x0000009f57a00000) (1024K)]
  0x000001d09fbcde30 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=21820, stack(0x0000009f57a00000,0x0000009f57b00000) (1024K)]
  0x000001d09fefdd60 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15148, stack(0x0000009f57b00000,0x0000009f57c00000) (1024K)]
  0x000001d09feff7a0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=20396, stack(0x0000009f57c00000,0x0000009f57d00000) (1024K)]
  0x000001d09fefd6d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=28704, stack(0x0000009f57d00000,0x0000009f57e00000) (1024K)]
  0x000001d09fefe3f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=21248, stack(0x0000009f57e00000,0x0000009f57f00000) (1024K)]
  0x000001d0a104ae30 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=32952, stack(0x0000009f57f00000,0x0000009f58000000) (1024K)]
  0x000001d0a104bb50 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=28832, stack(0x0000009f58000000,0x0000009f58100000) (1024K)]
  0x000001d0a104cf00 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26296, stack(0x0000009f58100000,0x0000009f58200000) (1024K)]
  0x000001d09f500250 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=26836, stack(0x0000009f58200000,0x0000009f58300000) (1024K)]
  0x000001d09f4ff530 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24700, stack(0x0000009f58300000,0x0000009f58400000) (1024K)]
  0x000001d09ce26e80 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=24456, stack(0x0000009f58400000,0x0000009f58500000) (1024K)]
  0x000001d09ce25440 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=17712, stack(0x0000009f58500000,0x0000009f58600000) (1024K)]
  0x000001d09ce28230 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=17592, stack(0x0000009f58600000,0x0000009f58700000) (1024K)]
  0x000001d09ce267f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=17228, stack(0x0000009f58700000,0x0000009f58800000) (1024K)]
  0x000001d09ce24db0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=36368, stack(0x0000009f58800000,0x0000009f58900000) (1024K)]
  0x000001d09ce25ad0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=32064, stack(0x0000009f58900000,0x0000009f58a00000) (1024K)]
  0x000001d0ab0a99d0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=31740, stack(0x0000009f58a00000,0x0000009f58b00000) (1024K)]
  0x000001d0ab0aa060 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=35076, stack(0x0000009f58b00000,0x0000009f58c00000) (1024K)]
  0x000001d0ab0ac130 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=27204, stack(0x0000009f58c00000,0x0000009f58d00000) (1024K)]
  0x000001d0ab0aa6f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=20248, stack(0x0000009f58d00000,0x0000009f58e00000) (1024K)]
  0x000001d0ab0aad80 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=34200, stack(0x0000009f58e00000,0x0000009f58f00000) (1024K)]
  0x000001d0ab0ab410 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=26096, stack(0x0000009f58f00000,0x0000009f59000000) (1024K)]
  0x000001d0ab0abaa0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=3980, stack(0x0000009f59000000,0x0000009f59100000) (1024K)]
  0x000001d0ab0ac7c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=3584, stack(0x0000009f59100000,0x0000009f59200000) (1024K)]
  0x000001d0a104b4c0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=36632, stack(0x0000009f59200000,0x0000009f59300000) (1024K)]
  0x000001d0a1049a80 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=31840, stack(0x0000009f59300000,0x0000009f59400000) (1024K)]
  0x000001d0a104a7a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=27068, stack(0x0000009f59400000,0x0000009f59500000) (1024K)]
  0x000001d0a104c870 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=29692, stack(0x0000009f59500000,0x0000009f59600000) (1024K)]
  0x000001d0a104a110 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=8420, stack(0x0000009f59600000,0x0000009f59700000) (1024K)]
  0x000001d0a0e0bac0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=29064, stack(0x0000009f59700000,0x0000009f59800000) (1024K)]
  0x000001d0a0e0c150 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=23624, stack(0x0000009f59800000,0x0000009f59900000) (1024K)]
  0x000001d0a0e0ef40 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=27772, stack(0x0000009f59900000,0x0000009f59a00000) (1024K)]
  0x000001d0a0e0c7e0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=31188, stack(0x0000009f59a00000,0x0000009f59b00000) (1024K)]
  0x000001d0a0e0d500 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=33292, stack(0x0000009f59b00000,0x0000009f59c00000) (1024K)]
  0x000001d09e802650 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=28948, stack(0x0000009f59c00000,0x0000009f59d00000) (1024K)]
  0x000001d09ed7fbe0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=9508, stack(0x0000009f59d00000,0x0000009f59e00000) (1024K)]
  0x000001d09ed80270 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=33972, stack(0x0000009f59e00000,0x0000009f59f00000) (1024K)]
  0x000001d09ed80900 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=14960, stack(0x0000009f59f00000,0x0000009f5a000000) (1024K)]
  0x000001d09ed80f90 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29288, stack(0x0000009f5a000000,0x0000009f5a100000) (1024K)]
  0x000001d09ed81620 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=36808, stack(0x0000009f5a100000,0x0000009f5a200000) (1024K)]
  0x000001d09ed82340 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=36856, stack(0x0000009f5a200000,0x0000009f5a300000) (1024K)]
  0x000001d09f9fd5f0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=30912, stack(0x0000009f5a300000,0x0000009f5a400000) (1024K)]
  0x000001d09c69a890 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=34488, stack(0x0000009f5a400000,0x0000009f5a500000) (1024K)]
  0x000001d09c69cff0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=24744, stack(0x0000009f5a500000,0x0000009f5a600000) (1024K)]
