#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000229929ab1e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25284, stack(0x0000007e81e00000,0x0000007e81f00000) (1024K)]
  0x0000022992b50c10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=23656, stack(0x0000007e81f00000,0x0000007e82000000) (1024K)]
  0x0000022992b51fc0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=35156, stack(0x0000007e82100000,0x0000007e82200000) (1024K)]
  0x0000022992b4eb40 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=34384, stack(0x0000007e82200000,0x0000007e82300000) (1024K)]
  0x0000022992b51930 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=27176, stack(0x0000007e82300000,0x0000007e82400000) (1024K)]
  0x0000022992b4f1d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=31408, stack(0x0000007e82400000,0x0000007e82500000) (1024K)]
  0x0000022992b512a0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=35724, stack(0x0000007e82500000,0x0000007e82600000) (1024K)]
  0x0000022992b4fef0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=14876, stack(0x0000007e82600000,0x0000007e82700000) (1024K)]
  0x0000022992b4f860 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=17712, stack(0x0000007e82700000,0x0000007e82800000) (1024K)]
  0x0000022992b50580 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18140, stack(0x0000007e82800000,0x0000007e82900000) (1024K)]
  0x00000229fe22e740 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=29644, stack(0x0000007e82a00000,0x0000007e82b00000) (1024K)]
  0x00000229fe231bc0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=10020, stack(0x0000007e82b00000,0x0000007e82c00000) (1024K)]
  0x00000229fe22f460 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=9308, stack(0x0000007e82c00000,0x0000007e82d00000) (1024K)]
  0x00000229fe22faf0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=14132, stack(0x0000007e82d00000,0x0000007e82e00000) (1024K)]
  0x00000229fe230180 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=32860, stack(0x0000007e82e00000,0x0000007e82f00000) (1024K)]
  0x00000229fe230ea0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28320, stack(0x0000007e82f00000,0x0000007e83000000) (1024K)]
  0x00000229fe231530 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=23336, stack(0x0000007e83000000,0x0000007e83100000) (1024K)]
  0x00000229fe230810 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=10756, stack(0x0000007e83100000,0x0000007e83200000) (1024K)]
  0x00000229fe22edd0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=28600, stack(0x0000007e83200000,0x0000007e83300000) (1024K)]
  0x000002299b7b6110 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=7904, stack(0x0000007e83300000,0x0000007e83400000) (1024K)]
  0x000002299b7b53f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=36012, stack(0x0000007e83400000,0x0000007e83500000) (1024K)]
  0x000002299b7b5a80 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=34976, stack(0x0000007e83500000,0x0000007e83600000) (1024K)]
  0x000002299b7b67a0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=1792, stack(0x0000007e83600000,0x0000007e83700000) (1024K)]
  0x000002299b7b74c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=35264, stack(0x0000007e83700000,0x0000007e83800000) (1024K)]
  0x000002299b7b6e30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=12912, stack(0x0000007e83800000,0x0000007e83900000) (1024K)]
  0x000002299b7b7b50 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10980, stack(0x0000007e83900000,0x0000007e83a00000) (1024K)]
  0x000002299b7b81e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=27992, stack(0x0000007e83a00000,0x0000007e83b00000) (1024K)]
  0x000002299b7b4d60 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=30352, stack(0x0000007e83b00000,0x0000007e83c00000) (1024K)]
  0x0000022988ecd320 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=30576, stack(0x0000007e83c00000,0x0000007e83d00000) (1024K)]
  0x0000022988ece040 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=31960, stack(0x0000007e83d00000,0x0000007e83e00000) (1024K)]
  0x0000022988ecbf70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=27924, stack(0x0000007e83e00000,0x0000007e83f00000) (1024K)]
  0x0000022988ecd9b0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=3540, stack(0x0000007e83f00000,0x0000007e84000000) (1024K)]
  0x0000022988ecc600 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=34172, stack(0x0000007e84000000,0x0000007e84100000) (1024K)]
  0x0000022988ece6d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=20936, stack(0x0000007e84100000,0x0000007e84200000) (1024K)]
  0x0000022988eced60 JavaThread "build event listener"              [_thread_blocked, id=33344, stack(0x0000007e84200000,0x0000007e84300000) (1024K)]
  0x0000022988eccc90 JavaThread "build event listener"              [_thread_blocked, id=9332, stack(0x0000007e84300000,0x0000007e84400000) (1024K)]
  0x0000022988ecb8e0 JavaThread "included builds"                   [_thread_blocked, id=30588, stack(0x0000007e84500000,0x0000007e84600000) (1024K)]
  0x00000229953ee410 JavaThread "Execution worker"                  [_thread_blocked, id=28132, stack(0x0000007e84600000,0x0000007e84700000) (1024K)]
  0x00000229953ed060 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=31328, stack(0x0000007e84b00000,0x0000007e84c00000) (1024K)]
  0x00000229953ebcb0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21800, stack(0x0000007e84c00000,0x0000007e84d00000) (1024K)]
  0x00000229953ec340 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27008, stack(0x0000007e84d00000,0x0000007e84e00000) (1024K)]
  0x00000229953ec9d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=32268, stack(0x0000007e84e00000,0x0000007e84f00000) (1024K)]
  0x00000229953ed6f0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=27460, stack(0x0000007e84f00000,0x0000007e85000000) (1024K)]
  0x000002299cc08140 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=34220, stack(0x0000007e85200000,0x0000007e85300000) (1024K)]
  0x000002299cc06d90 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=12544, stack(0x0000007e85300000,0x0000007e85400000) (1024K)]
  0x000002299cc06700 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21432, stack(0x0000007e85400000,0x0000007e85500000) (1024K)]
  0x000002299cc06070 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=11224, stack(0x0000007e85500000,0x0000007e85600000) (1024K)]
  0x000002299cc087d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28552, stack(0x0000007e85600000,0x0000007e85700000) (1024K)]
  0x000002299032acb0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24204, stack(0x0000007e85700000,0x0000007e85800000) (1024K)]
  0x0000022990329f90 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=34828, stack(0x0000007e85800000,0x0000007e85900000) (1024K)]
  0x00000229850d3c00 JavaThread "Cache worker for execution history cache (D:\iamr0s\Ruto\.gradle\8.13\executionHistory)"        [_thread_blocked, id=34488, stack(0x0000007e85a00000,0x0000007e85b00000) (1024K)]
  0x000002299032b340 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=34988, stack(0x0000007e85b00000,0x0000007e85c00000) (1024K)]
  0x000002299032c060 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=12496, stack(0x0000007e85c00000,0x0000007e85d00000) (1024K)]
  0x0000022990329900 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=25484, stack(0x0000007e85d00000,0x0000007e85e00000) (1024K)]
  0x00000229894e9c30 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=5576, stack(0x0000007e85e00000,0x0000007e85f00000) (1024K)]
  0x00000229894ebd00 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=32892, stack(0x0000007e85f00000,0x0000007e86000000) (1024K)]
  0x00000229894ea2c0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=36168, stack(0x0000007e86200000,0x0000007e86300000) (1024K)]
  0x0000022994493f80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=31692, stack(0x0000007e86300000,0x0000007e86400000) (1024K)]
  0x0000022994494ca0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14720, stack(0x0000007e86400000,0x0000007e86500000) (1024K)]
  0x0000022994494610 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=32220, stack(0x0000007e86500000,0x0000007e86600000) (1024K)]
  0x000002299032d910 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16268, stack(0x0000007e86600000,0x0000007e86700000) (1024K)]
  0x000002299032f9e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=31204, stack(0x0000007e86700000,0x0000007e86800000) (1024K)]
  0x00000229907f9120 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10524, stack(0x0000007e86800000,0x0000007e86900000) (1024K)]
  0x00000229907fab60 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2452, stack(0x0000007e86a00000,0x0000007e86b00000) (1024K)]
  0x00000229907f76e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=33568, stack(0x0000007e86b00000,0x0000007e86c00000) (1024K)]
  0x00000229907f7d70 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=3996, stack(0x0000007e86c00000,0x0000007e86d00000) (1024K)]
  0x00000229908eb820 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=18040, stack(0x0000007e86d00000,0x0000007e86e00000) (1024K)]
  0x00000229908ec540 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=1900, stack(0x0000007e86e00000,0x0000007e86f00000) (1024K)]
  0x00000229908ecbd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=8664, stack(0x0000007e86f00000,0x0000007e87000000) (1024K)]
  0x00000229908eb190 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=33740, stack(0x0000007e87000000,0x0000007e87100000) (1024K)]
  0x00000229908eab00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=34024, stack(0x0000007e87100000,0x0000007e87200000) (1024K)]
  0x00000229908ebeb0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14620, stack(0x0000007e87200000,0x0000007e87300000) (1024K)]
  0x00000229908ed260 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19384, stack(0x0000007e87400000,0x0000007e87500000) (1024K)]
  0x00000229908ea470 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30600, stack(0x0000007e87500000,0x0000007e87600000) (1024K)]
  0x00000229908e9de0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=35960, stack(0x0000007e87600000,0x0000007e87700000) (1024K)]
  0x0000022991d43870 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=31176, stack(0x0000007e87700000,0x0000007e87800000) (1024K)]
  0x0000022991d40a80 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27940, stack(0x0000007e87800000,0x0000007e87900000) (1024K)]
  0x0000022994491820 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=5708, stack(0x0000007e87900000,0x0000007e87a00000) (1024K)]
  0x0000022994491eb0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28516, stack(0x0000007e87a00000,0x0000007e87b00000) (1024K)]
  0x0000022994492540 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=31240, stack(0x0000007e87b00000,0x0000007e87c00000) (1024K)]
  0x000002298ae520d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=33468, stack(0x0000007e87c00000,0x0000007e87d00000) (1024K)]
  0x000002298ae52760 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=12724, stack(0x0000007e87d00000,0x0000007e87e00000) (1024K)]
  0x000002298ae53b10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12176, stack(0x0000007e87e00000,0x0000007e87f00000) (1024K)]
  0x000002298ae0f3e0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4556, stack(0x0000007e87f00000,0x0000007e88000000) (1024K)]
  0x000002298ae10100 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12592, stack(0x0000007e88000000,0x0000007e88100000) (1024K)]
  0x000002298ae0ed50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25624, stack(0x0000007e88100000,0x0000007e88200000) (1024K)]
  0x000002298ae0e6c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29160, stack(0x0000007e88200000,0x0000007e88300000) (1024K)]
  0x000002298ae0fa70 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=29324, stack(0x0000007e88300000,0x0000007e88400000) (1024K)]
  0x000002298ae10790 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6584, stack(0x0000007e88400000,0x0000007e88500000) (1024K)]
  0x000002298ae10e20 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=33804, stack(0x0000007e88500000,0x0000007e88600000) (1024K)]
  0x000002298ae0d9a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24852, stack(0x0000007e88600000,0x0000007e88700000) (1024K)]
  0x000002298ae0e030 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=32788, stack(0x0000007e88700000,0x0000007e88800000) (1024K)]
  0x0000022995ce4810 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=35968, stack(0x0000007e88800000,0x0000007e88900000) (1024K)]
  0x0000022995ce68e0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=26068, stack(0x0000007e88900000,0x0000007e88a00000) (1024K)]
  0x0000022995ce3460 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=25760, stack(0x0000007e88a00000,0x0000007e88b00000) (1024K)]
  0x0000022995ce5bc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=31484, stack(0x0000007e88b00000,0x0000007e88c00000) (1024K)]
  0x000002299cd3aaa0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=34568, stack(0x0000007e88c00000,0x0000007e88d00000) (1024K)]
  0x000002299cd396f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=34264, stack(0x0000007e88d00000,0x0000007e88e00000) (1024K)]
  0x000002299cd39d80 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26992, stack(0x0000007e88e00000,0x0000007e88f00000) (1024K)]
  0x000002299cd3a410 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26128, stack(0x0000007e88f00000,0x0000007e89000000) (1024K)]
  0x0000022995982ca0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=34608, stack(0x0000007e89200000,0x0000007e89300000) (1024K)]
  0x00000229959839c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33360, stack(0x0000007e89300000,0x0000007e89400000) (1024K)]
  0x000002299032b9d0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=36160, stack(0x0000007e89400000,0x0000007e89500000) (1024K)]
  0x0000022990329270 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24120, stack(0x0000007e89500000,0x0000007e89600000) (1024K)]
  0x000002299032a620 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10904, stack(0x0000007e89600000,0x0000007e89700000) (1024K)]
  0x000002299c662e00 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29288, stack(0x0000007e89700000,0x0000007e89800000) (1024K)]
  0x000002299c6613c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=23632, stack(0x0000007e89800000,0x0000007e89900000) (1024K)]
  0x000002299c660010 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=34972, stack(0x0000007e89900000,0x0000007e89a00000) (1024K)]
  0x000002299c662770 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=24888, stack(0x0000007e89a00000,0x0000007e89b00000) (1024K)]
  0x000002299c660d30 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=20376, stack(0x0000007e89b00000,0x0000007e89c00000) (1024K)]
  0x000002299c6620e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=35372, stack(0x0000007e89c00000,0x0000007e89d00000) (1024K)]
  0x000002299c661a50 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=34096, stack(0x0000007e89d00000,0x0000007e89e00000) (1024K)]
  0x0000022994d5b350 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=30648, stack(0x0000007e89e00000,0x0000007e89f00000) (1024K)]
  0x0000022994d59280 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=9356, stack(0x0000007e89f00000,0x0000007e8a000000) (1024K)]
  0x0000022994d5acc0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=27952, stack(0x0000007e8a000000,0x0000007e8a100000) (1024K)]
  0x0000022994d5c070 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=34336, stack(0x0000007e8a100000,0x0000007e8a200000) (1024K)]
  0x0000022994d59fa0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=17160, stack(0x0000007e8a200000,0x0000007e8a300000) (1024K)]
  0x0000022994d5b9e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20960, stack(0x0000007e8a300000,0x0000007e8a400000) (1024K)]
  0x0000022994d59910 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=35944, stack(0x0000007e8a400000,0x0000007e8a500000) (1024K)]
  0x0000022994d5c700 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11140, stack(0x0000007e8a500000,0x0000007e8a600000) (1024K)]
  0x000002299c6606a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=28332, stack(0x0000007e8a600000,0x0000007e8a700000) (1024K)]
  0x000002299c663490 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=33556, stack(0x0000007e8a700000,0x0000007e8a800000) (1024K)]
  0x0000022994d5a630 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2496, stack(0x0000007e8a800000,0x0000007e8a900000) (1024K)]
  0x0000022993e004e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=28624, stack(0x0000007e8a900000,0x0000007e8aa00000) (1024K)]
  0x00000229a0b10210 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=33072, stack(0x0000007e8aa00000,0x0000007e8ab00000) (1024K)]
  0x00000229a0b0e7d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=14624, stack(0x0000007e8ab00000,0x0000007e8ac00000) (1024K)]
  0x00000229a0b0ee60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=32984, stack(0x0000007e8ac00000,0x0000007e8ad00000) (1024K)]
  0x00000229a0b0fb80 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26940, stack(0x0000007e8ad00000,0x0000007e8ae00000) (1024K)]
  0x00000229862e94b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13124, stack(0x0000007e8ae00000,0x0000007e8af00000) (1024K)]
  0x00000229862ea1d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=18232, stack(0x0000007e8af00000,0x0000007e8b000000) (1024K)]
  0x0000022995733a90 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=25772, stack(0x0000007e8b000000,0x0000007e8b100000) (1024K)]
  0x0000022989fa12d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=10308, stack(0x0000007e8b100000,0x0000007e8b200000) (1024K)]
  0x0000022989fa0c40 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=8768, stack(0x0000007e8b200000,0x0000007e8b300000) (1024K)]
  0x0000022989fa1960 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=8164, stack(0x0000007e8b300000,0x0000007e8b400000) (1024K)]
  0x00000229955e8cb0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10696, stack(0x0000007e86100000,0x0000007e86200000) (1024K)]
  0x00000229955e9340 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=29008, stack(0x0000007e8b400000,0x0000007e8b500000) (1024K)]
  0x00000229955e99d0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=2860, stack(0x0000007e8b500000,0x0000007e8b600000) (1024K)]
  0x00000229955e6be0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=26328, stack(0x0000007e8b600000,0x0000007e8b700000) (1024K)]
  0x00000229955e7270 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=23220, stack(0x0000007e8b700000,0x0000007e8b800000) (1024K)]
  0x00000229955e7900 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=19748, stack(0x0000007e8b800000,0x0000007e8b900000) (1024K)]
  0x00000229955ea060 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=11256, stack(0x0000007e8b900000,0x0000007e8ba00000) (1024K)]
  0x00000229955e8620 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=30004, stack(0x0000007e8ba00000,0x0000007e8bb00000) (1024K)]
  0x00000229902277e0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26344, stack(0x0000007e8bb00000,0x0000007e8bc00000) (1024K)]
  0x0000022990226430 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=32144, stack(0x0000007e8bc00000,0x0000007e8bd00000) (1024K)]
  0x0000022990227e70 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=6928, stack(0x0000007e8bd00000,0x0000007e8be00000) (1024K)]
  0x0000022991d41110 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=23636, stack(0x0000007e8be00000,0x0000007e8bf00000) (1024K)]
  0x00000229894eafe0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=23408, stack(0x0000007e8c100000,0x0000007e8c200000) (1024K)]
  0x00000229894eb670 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=35864, stack(0x0000007e8c200000,0x0000007e8c300000) (1024K)]
  0x0000022992b5ab80 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=28324, stack(0x0000007e8c300000,0x0000007e8c400000) (1024K)]
  0x0000022989fa1ff0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=7304, stack(0x0000007e8c700000,0x0000007e8c800000) (1024K)]
  0x000002299158a070 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=34364, stack(0x0000007e81800000,0x0000007e81900000) (1024K)]
  0x000002299158a740 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=31876, stack(0x0000007e86000000,0x0000007e86100000) (1024K)]
  0x0000022991587790 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=21724, stack(0x0000007e8c000000,0x0000007e8c100000) (1024K)]
  0x000002299652b8f0 JavaThread "Problems report writer"            [_thread_blocked, id=29336, stack(0x0000007e8c500000,0x0000007e8c600000) (1024K)]
